US_bath,compressed_air,degreasing,dry_tissue,plasma,plasma_distance,plasma_passes,plasma_power,plasma_speed,posttreatment,pretreatment,roughening,scenario,tensileStrength,VisualQ,failureMode,cost,Feasibility,FinalcontactAngle
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.899841772861162,2.0,adhesive failure,1.7840070788691726,1.0,74.568
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.7143578975934375,2.0,adhesive failure,2.405999266369172,1.0,78.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.737040080620966,2.0,adhesive failure,1.8389992663691725,1.0,60.216
0,0,0,1,0,4.0,1,300.0,5.0,1,1,0,5,5.844241634220034,2.0,adhesive failure,2.206499266369172,1.0,58.42878912000001
1,0,0,0,0,4.0,1,300.0,5.0,1,1,0,5,4.838604058961241,2.0,adhesive failure,3.340499266369172,1.0,75.68496
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,1,0,1,17.315972508262327,15,343.56948017389726,58.68179798914506,1,1,1,6,5.0004050317974205,1.0,adhesive failure,6.006084240612725,1.0,72.76344028804388
0,0,0,1,0,4.0,1,300.0,5.0,0,1,1,4,5.592666084349947,2.0,adhesive failure,5.159832599702506,1.0,62.62464000000001
0,1,0,0,0,4.0,1,300.0,5.0,1,1,0,5,5.023437998889708,2.0,adhesive failure,2.0965148913691722,1.0,72.35482176000001
0,1,0,0,0,4.0,1,300.0,5.0,0,1,1,4,4.73817542204341,2.0,adhesive failure,5.104840412202506,1.0,77.55072
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
1,0,0,0,1,16.27530662546225,7,418.3171701099187,123.93057681888854,1,1,1,6,4.807279725224863,1.0,adhesive failure,7.033090957467484,1.0,76.26215804342755
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,1,0,0,0,4.0,1,300.0,5.0,1,1,0,5,5.023437998889708,2.0,adhesive failure,2.0965148913691722,1.0,72.35482176000001
0,0,0,1,1,17.829309608419212,30,450.16521908512755,109.71084148829864,1,1,1,6,5.800645055374231,1.0,adhesive failure,5.966676083221687,1.0,59.155835544494295
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.7143578975934375,2.0,adhesive failure,2.405999266369172,1.0,78.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,0,1,0,4.0,1,300.0,5.0,1,1,0,5,5.844241634220034,2.0,adhesive failure,2.206499266369172,1.0,58.42878912000001
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.899841772861162,2.0,adhesive failure,1.7840070788691726,1.0,74.568
0,1,0,0,0,4.0,1,300.0,5.0,1,1,0,5,5.023437998889708,2.0,adhesive failure,2.0965148913691722,1.0,72.35482176000001
1,0,0,0,0,4.0,1,300.0,5.0,0,1,1,4,4.553148875540939,2.0,adhesive failure,5.726832599702505,1.0,81.12
0,0,0,1,0,4.0,1,300.0,5.0,1,1,0,5,5.844241634220034,2.0,adhesive failure,2.206499266369172,1.0,58.42878912000001
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.899841772861162,2.0,adhesive failure,1.7840070788691726,1.0,74.568
0,1,0,0,0,4.0,1,300.0,5.0,0,1,1,4,4.73817542204341,2.0,adhesive failure,5.104840412202506,1.0,77.55072
0,0,0,1,0,4.0,1,300.0,5.0,1,1,0,5,5.844241634220034,2.0,adhesive failure,2.206499266369172,1.0,58.42878912000001
0,1,0,0,1,17.630798260226193,42,419.3125314704429,145.2538193253304,1,1,1,6,4.982845383876634,1.0,adhesive failure,5.861570689376446,1.0,73.0760810934364
1,0,0,0,1,10.081135723891451,30,411.18071947014903,186.63982291696846,1,1,1,6,6.697703358734605,1.0,adhesive failure,7.065559300460556,1.0,43.64563743077357
0,0,0,1,1,5.331414722453141,31,374.4393205816062,193.12313525345968,0,1,0,3,7.451578477483501,2.0,adhesive failure,2.243149865966978,1.0,27.831275366471946
1,0,0,0,1,9.352562976840519,31,382.2302179343153,114.03266387198614,1,1,1,6,6.287547893432473,1.0,adhesive failure,7.100153864039634,1.0,50.94309607770329
0,0,1,0,0,4.0,1,300.0,5.0,0,1,1,4,4.755467166789768,2.0,adhesive failure,5.182332599702506,1.0,77.22624
1,0,0,0,0,4.0,1,300.0,5.0,1,1,0,5,4.838604058961241,2.0,adhesive failure,3.340499266369172,1.0,75.68496
0,0,0,1,1,12.730109604243818,33,399.77833642765813,106.41999823887716,0,1,0,3,5.843449100010079,1.0,adhesive failure,2.2897360612888544,1.0,58.44201096181408
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.7143578975934375,2.0,adhesive failure,2.405999266369172,1.0,78.0
0,1,0,0,0,4.0,1,300.0,5.0,1,1,0,5,5.023437998889708,2.0,adhesive failure,2.0965148913691722,1.0,72.35482176000001
0,0,0,1,1,7.503752226864638,9,454.6382124520204,248.07491848094097,1,1,1,6,7.808571364681285,1.0,adhesive failure,5.892800295934109,1.0,17.96397907214443
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,4.917088687688938,2.0,adhesive failure,1.8614992663691725,1.0,74.256
0,1,0,0,1,17.131261357509153,25,358.73011246225093,12.103339601841618,1,1,1,6,4.970819791094251,1.0,adhesive failure,6.414657663210254,1.0,73.29076767932771
0,0,1,0,1,12.0836728591319,1,328.670827365209,56.22781753284074,0,1,0,3,5.218223923900998,1.0,adhesive failure,2.2212027879211202,1.0,68.95755123188758
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,1,0,0,4.0,1,300.0,5.0,1,1,0,5,5.040561863431046,2.0,adhesive failure,2.251499266369173,1.0,72.05208192
0,1,0,0,0,4.0,1,300.0,5.0,1,1,0,5,5.023437998889708,2.0,adhesive failure,2.0965148913691722,1.0,72.35482176000001
1,0,0,0,1,11.414124601711173,31,476.4711204013479,63.477909450550875,1,1,1,6,4.471763445626987,1.0,adhesive failure,7.167637970358927,1.0,82.75479699980382
0,0,0,1,1,12.771248311584998,4,313.3674048063059,27.048668750200186,0,1,0,3,5.890856652130276,1.0,adhesive failure,2.239202063585082,1.0,57.650661734641034
0,1,0,0,1,14.843259958197109,49,414.2641678891951,74.90017867650148,1,1,1,6,4.958998693731312,1.0,adhesive failure,5.9752629119423775,1.0,73.50227120016798
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.737040080620966,2.0,adhesive failure,1.8389992663691725,1.0,60.216
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.737040080620966,2.0,adhesive failure,1.8389992663691725,1.0,60.216
1,0,0,0,0,4.0,1,300.0,5.0,1,1,0,5,4.838604058961241,2.0,adhesive failure,3.340499266369172,1.0,75.68496
0,1,0,0,0,4.0,1,300.0,5.0,0,1,1,4,4.73817542204341,2.0,adhesive failure,5.104840412202506,1.0,77.55072
0,1,0,0,1,9.024519300144812,45,438.46582662337033,92.48062827787165,0,1,0,3,4.477083184161836,1.0,adhesive failure,2.28973520686299,1.0,82.64656810549839
1,0,0,0,0,4.0,1,300.0,5.0,1,1,0,5,4.838604058961241,2.0,adhesive failure,3.340499266369172,1.0,75.68496
0,1,0,0,0,4.0,1,300.0,5.0,0,1,1,4,4.73817542204341,2.0,adhesive failure,5.104840412202506,1.0,77.55072
0,0,0,1,0,4.0,1,300.0,5.0,1,1,0,5,5.844241634220034,2.0,adhesive failure,2.206499266369172,1.0,58.42878912000001
0,1,0,0,0,4.0,1,300.0,5.0,0,1,1,4,4.73817542204341,2.0,adhesive failure,5.104840412202506,1.0,77.55072
0,1,0,0,0,4.0,1,300.0,5.0,0,1,1,4,4.73817542204341,2.0,adhesive failure,5.104840412202506,1.0,77.55072
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,1,0,0,0,4.0,1,300.0,5.0,1,1,0,5,5.023437998889708,2.0,adhesive failure,2.0965148913691722,1.0,72.35482176000001
0,0,1,0,0,4.0,1,300.0,5.0,0,1,1,4,4.755467166789768,2.0,adhesive failure,5.182332599702506,1.0,77.22624
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.737040080620966,2.0,adhesive failure,1.8389992663691725,1.0,60.216
0,1,0,0,0,4.0,1,300.0,5.0,0,1,1,4,4.73817542204341,2.0,adhesive failure,5.104840412202506,1.0,77.55072
0,0,0,1,1,18.434901943232042,20,335.81157033158894,234.73834672010332,0,1,0,3,5.693274978364274,1.0,adhesive failure,2.21969207912523,1.0,60.945529721619806
1,0,0,0,1,12.726563691550941,45,414.4715275208461,195.81828212920794,1,1,1,6,5.054183352434504,1.0,adhesive failure,7.087070722160546,1.0,71.8118806122304
0,0,1,0,0,4.0,1,300.0,5.0,0,1,1,4,4.755467166789768,2.0,adhesive failure,5.182332599702506,1.0,77.22624
0,0,1,0,0,4.0,1,300.0,5.0,1,1,0,5,5.040561863431046,2.0,adhesive failure,2.251499266369173,1.0,72.05208192
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,4.917088687688938,2.0,adhesive failure,1.8614992663691725,1.0,74.256
1,0,0,0,1,10.048814550034411,49,369.26130169244567,199.58062869327426,0,1,0,3,6.10314576148655,1.0,adhesive failure,2.8366147374651742,1.0,54.08682291384887
0,1,0,0,1,13.506819792398119,34,321.081381936505,154.51778600730523,0,1,0,3,4.957199420956724,1.0,adhesive failure,2.2066752490434363,1.0,73.53450509242111
0,0,1,0,0,4.0,1,300.0,5.0,1,1,0,5,5.040561863431046,2.0,adhesive failure,2.251499266369173,1.0,72.05208192
1,0,0,0,1,8.136728961208325,12,400.9874232524746,211.38253220970537,1,1,1,6,7.476625353295504,1.0,adhesive failure,7.033178629142798,1.0,27.21147716424526
0,1,0,0,1,19.085200782001635,49,421.664225379277,103.01455315382476,1,1,1,6,4.981857631156073,1.0,adhesive failure,5.919661597768525,1.0,73.093697062586
0,0,1,0,0,4.0,1,300.0,5.0,0,1,1,4,4.755467166789768,2.0,adhesive failure,5.182332599702506,1.0,77.22624
0,0,1,0,0,4.0,1,300.0,5.0,0,1,1,4,4.755467166789768,2.0,adhesive failure,5.182332599702506,1.0,77.22624
0,0,0,1,0,4.0,1,300.0,5.0,0,1,1,4,5.592666084349947,2.0,adhesive failure,5.159832599702506,1.0,62.62464000000001
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.737040080620966,2.0,adhesive failure,1.8389992663691725,1.0,60.216
0,1,0,0,1,16.94214375554512,12,304.0993930923966,130.666469627084,0,1,0,3,4.861844865184576,1.0,adhesive failure,2.1667617504088668,1.0,75.25932193926253
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.737040080620966,2.0,adhesive failure,1.8389992663691725,1.0,60.216
1,0,0,0,1,12.07252890537328,10,444.597085233438,201.0333108496392,1,1,1,6,5.551340873995813,1.0,adhesive failure,7.0309935281693905,1.0,63.31583781860799
0,0,0,1,1,6.212557865925488,10,495.1847616715879,212.35691864109558,1,1,1,6,7.856501508896482,1.0,adhesive failure,5.896170628976161,1.0,16.421870833658268
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.7143578975934375,2.0,adhesive failure,2.405999266369172,1.0,78.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,1,4,4.73817542204341,2.0,adhesive failure,5.104840412202506,1.0,77.55072
0,1,0,0,1,17.338986329093864,39,458.40426746367564,142.28308280462826,1,1,1,6,4.983199238098866,1.0,adhesive failure,5.856898988832875,1.0,73.0697710909337
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,1,0,1,9.15016325627158,17,454.059492416534,66.04467424050105,1,1,1,6,6.4614716447695795,1.0,adhesive failure,6.006679691996547,1.0,47.91201259078765
0,0,0,1,1,7.994925498868742,8,302.2227239881735,28.62245604048424,1,1,1,6,6.820181786325009,1.0,adhesive failure,5.968504667241329,1.0,41.34345363182943
1,0,0,0,0,4.0,1,300.0,5.0,0,1,1,4,4.553148875540939,2.0,adhesive failure,5.726832599702505,1.0,81.12
1,0,0,0,1,6.291543576878535,35,490.9048700813337,6.074963954995696,1,1,1,6,2.75,2.0,adhesive failure,8.810451594431786,1.0,1140.403171804698
0,1,0,0,1,17.300379880744842,49,460.2473961688708,247.05111603154586,1,1,1,6,4.983938154668944,1.0,adhesive failure,5.833299241123393,1.0,73.05659588831998
1,0,0,0,1,5.530592678922591,9,360.1475921519818,102.3912480068405,1,1,1,6,7.281901753090207,2.0,adhesive failure,7.0428680201432385,1.0,31.820654729961795
0,0,1,0,0,4.0,1,300.0,5.0,1,1,0,5,5.040561863431046,2.0,adhesive failure,2.251499266369173,1.0,72.05208192
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.899841772861162,2.0,adhesive failure,1.7840070788691726,1.0,74.568
0,0,0,1,0,4.0,1,300.0,5.0,1,1,0,5,5.844241634220034,2.0,adhesive failure,2.206499266369172,1.0,58.42878912000001
1,0,0,0,1,15.276131085894255,34,399.8959163507305,247.49018839225658,1,1,1,6,4.8212162155712175,1.0,adhesive failure,7.058282467296887,1.0,76.00484824698339
0,0,1,0,0,4.0,1,300.0,5.0,1,1,0,5,5.040561863431046,2.0,adhesive failure,2.251499266369173,1.0,72.05208192
0,0,1,0,1,8.605909372373922,47,445.89791776105443,112.45515834425674,1,1,1,6,5.115763847743497,1.0,adhesive failure,6.0566839555438925,1.0,70.73245005393359
0,0,1,0,0,4.0,1,300.0,5.0,0,1,1,4,4.755467166789768,2.0,adhesive failure,5.182332599702506,1.0,77.22624
0,0,1,0,1,7.535855101258262,26,472.98718990731766,160.55132928867204,0,1,0,3,7.269295443785793,1.0,adhesive failure,2.266115022315695,1.0,32.1040479892462
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.899841772861162,2.0,adhesive failure,1.7840070788691726,1.0,74.568
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,1,0,0,0,4.0,1,300.0,5.0,1,1,0,5,5.023437998889708,2.0,adhesive failure,2.0965148913691722,1.0,72.35482176000001
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.899841772861162,2.0,adhesive failure,1.7840070788691726,1.0,74.568
0,1,0,0,1,14.77627042731146,17,343.5101697297317,221.81965554695262,1,1,1,6,5.016469373866268,1.0,adhesive failure,5.795376076644357,1.0,72.47827639345321
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.737040080620966,2.0,adhesive failure,1.8389992663691725,1.0,60.216
0,1,0,0,1,18.230191423464795,8,371.384682895679,193.02059738639474,1,1,1,6,4.982721136302167,1.0,adhesive failure,5.784420647343865,1.0,73.07829679877308
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,1,0,0,1,5.234775052112182,12,453.6289502450468,16.409128213092146,0,1,0,3,3.0861359055705075,2.0,adhesive failure,2.365972918117349,1.0,130.60865203526606
0,0,0,1,0,4.0,1,300.0,5.0,0,1,1,4,5.592666084349947,2.0,adhesive failure,5.159832599702506,1.0,62.62464000000001
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.899841772861162,2.0,adhesive failure,1.7840070788691726,1.0,74.568
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,0,1,1,19.460779028836157,13,417.8030282991008,242.54235458788074,1,1,1,6,5.800184908586106,1.0,adhesive failure,5.898192589062546,1.0,59.163506824074126
0,0,1,0,0,4.0,1,300.0,5.0,0,1,1,4,4.755467166789768,2.0,adhesive failure,5.182332599702506,1.0,77.22624
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,1,0,0,4.0,1,300.0,5.0,1,1,0,5,5.040561863431046,2.0,adhesive failure,2.251499266369173,1.0,72.05208192
0,0,0,1,1,11.62135111876849,45,362.26070992843705,15.285083822561923,0,1,0,3,3.0144326279718987,1.0,adhesive failure,3.109859391122833,1.0,136.92138629893321
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.737040080620966,2.0,adhesive failure,1.8389992663691725,1.0,60.216
0,1,0,0,0,4.0,1,300.0,5.0,0,1,1,4,4.73817542204341,2.0,adhesive failure,5.104840412202506,1.0,77.55072
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
1,0,0,0,0,4.0,1,300.0,5.0,1,1,0,5,4.838604058961241,2.0,adhesive failure,3.340499266369172,1.0,75.68496
0,0,0,1,1,5.1425014950567896,42,444.9066715090155,57.420162256916456,1,1,1,6,3.7523850097684726,2.0,adhesive failure,6.109336337708575,1.0,100.16446566329971
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.899841772861162,2.0,adhesive failure,1.7840070788691726,1.0,74.568
0,0,1,0,1,17.06030445471624,32,378.3073266513309,227.8062427480341,1,1,1,6,5.001880661130286,1.0,adhesive failure,5.970240888480511,1.0,72.73721220173906
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,1,0,1,11.580611885085581,14,394.1270091596816,104.79117910063593,1,1,1,6,5.899333326685543,1.0,adhesive failure,5.968104165972787,1.0,57.50905248176379
0,0,1,0,0,4.0,1,300.0,5.0,1,1,0,5,5.040561863431046,2.0,adhesive failure,2.251499266369173,1.0,72.05208192
1,0,0,0,1,14.215753204714854,3,326.46978295055476,106.14610314378137,1,1,1,6,4.847108112756265,1.0,adhesive failure,7.024298144518309,1.0,75.52896203489695
1,0,0,0,1,16.960061422701706,40,371.31842323152506,196.69884876401235,1,1,1,6,4.801405940466231,1.0,adhesive failure,7.0788213449525665,1.0,76.37085496400941
0,0,1,0,1,12.431316776251588,21,392.82068021531074,185.0724863692981,0,1,0,3,5.339439924391367,1.0,adhesive failure,2.2510018263162106,1.0,66.88587289842266
0,0,1,0,0,4.0,1,300.0,5.0,0,1,1,4,4.755467166789768,2.0,adhesive failure,5.182332599702506,1.0,77.22624
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,4.917088687688938,2.0,adhesive failure,1.8614992663691725,1.0,74.256
1,0,0,0,1,17.7210156300647,42,417.66799414864,10.99809865501123,1,1,1,6,4.780614132914467,1.0,adhesive failure,8.20487327472496,1.0,76.75682783682595
0,1,0,0,0,4.0,1,300.0,5.0,1,1,0,5,5.023437998889708,2.0,adhesive failure,2.0965148913691722,1.0,72.35482176000001
0,0,0,1,1,5.168553916396659,50,369.3876313256227,226.83464665859813,1,1,1,6,7.267559170346342,2.0,adhesive failure,5.950135566400683,1.0,32.14295242804418
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.7143578975934375,2.0,adhesive failure,2.405999266369172,1.0,78.0
0,0,1,0,0,4.0,1,300.0,5.0,1,1,0,5,5.040561863431046,2.0,adhesive failure,2.251499266369173,1.0,72.05208192
0,0,1,0,1,17.23164537440674,34,447.6987752356756,130.69755917235335,0,1,0,3,4.8780420201469115,1.0,adhesive failure,2.29669789630979,1.0,74.96394998626734
0,0,1,0,1,8.94697004039136,24,341.42332436736575,28.84232075015909,1,1,1,6,3.9018881962019947,1.0,adhesive failure,6.18557104969237,1.0,95.9296701171187
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.737040080620966,2.0,adhesive failure,1.8389992663691725,1.0,60.216
0,1,0,0,0,4.0,1,300.0,5.0,1,1,0,5,5.023437998889708,2.0,adhesive failure,2.0965148913691722,1.0,72.35482176000001
1,0,0,0,1,4.200485457336253,6,367.42649660196423,169.43682823389432,0,1,0,3,7.135654676872961,2.0,adhesive failure,2.771192311306469,1.0,35.01476469897905
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.7143578975934375,2.0,adhesive failure,2.405999266369172,1.0,78.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,1,4,5.592666084349947,2.0,adhesive failure,5.159832599702506,1.0,62.62464000000001
0,0,0,1,0,4.0,1,300.0,5.0,0,1,1,4,5.592666084349947,2.0,adhesive failure,5.159832599702506,1.0,62.62464000000001
0,1,0,0,1,14.645655331427687,21,313.21810557867025,6.332719369867528,1,1,1,6,4.782188908476449,1.0,adhesive failure,6.803832842615292,1.0,76.72752720353388
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,1,0,1,12.840341033966771,32,382.53957410870964,43.01145922823132,0,1,0,3,4.679787849954663,1.0,adhesive failure,2.44734378967165,1.0,78.65712622106699
0,0,0,1,1,11.176190085607637,25,356.4308006383693,168.46876805878395,0,1,0,3,6.546576755927009,1.0,adhesive failure,2.2393709099733456,1.0,46.39780910090641
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,4.917088687688938,2.0,adhesive failure,1.8614992663691725,1.0,74.256
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,0,1,1,8.076111780869883,50,373.85296115485465,10.579105430071728,0,1,0,3,2.7500004199652635,2.0,adhesive failure,3.6648783628688597,1.0,471.87133085311956
0,0,0,1,1,5.572736035110854,47,486.4518737729835,30.816096077534954,1,1,1,6,2.756375754509948,2.0,adhesive failure,6.356659619920379,1.0,231.14872797321715
0,0,1,0,1,16.359332770329047,30,445.2177052725759,107.59841841316117,0,1,0,3,4.8802912965953285,1.0,adhesive failure,2.302513065582838,1.0,74.92301261087594
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.737040080620966,2.0,adhesive failure,1.8389992663691725,1.0,60.216
0,1,0,0,1,15.761066701393675,36,452.5193202029783,38.74242585818748,0,1,0,3,4.833062944917589,1.0,adhesive failure,2.427621341014865,1.0,75.78676511654412
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,0,1,1,5.705510258012797,28,419.6434507643552,125.40940414988088,0,1,0,3,7.268793779544314,2.0,adhesive failure,2.262703344020525,1.0,32.11529185891996
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,1,4,4.755467166789768,2.0,adhesive failure,5.182332599702506,1.0,77.22624
0,0,0,1,1,11.537756128241924,13,301.44084232000085,68.78442174747386,0,1,0,3,6.184041583768571,1.0,adhesive failure,2.2519981032456764,1.0,52.714854713917894
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,4.917088687688938,2.0,adhesive failure,1.8614992663691725,1.0,74.256
0,1,0,0,1,10.75302738668585,16,395.0523203728718,87.90964710264235,1,1,1,6,6.297600357837581,1.0,adhesive failure,5.828194443245862,1.0,50.76988929013747
0,1,0,0,0,4.0,1,300.0,5.0,0,1,1,4,4.73817542204341,2.0,adhesive failure,5.104840412202506,1.0,77.55072
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,1,4,4.755467166789768,2.0,adhesive failure,5.182332599702506,1.0,77.22624
0,1,0,0,0,4.0,1,300.0,5.0,1,1,0,5,5.023437998889708,2.0,adhesive failure,2.0965148913691722,1.0,72.35482176000001
1,0,0,0,0,4.0,1,300.0,5.0,0,1,1,4,4.553148875540939,2.0,adhesive failure,5.726832599702505,1.0,81.12
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,4.917088687688938,2.0,adhesive failure,1.8614992663691725,1.0,74.256
0,1,0,0,1,13.191828824313548,25,300.39754479345004,61.05636296275972,0,1,0,3,4.928392035740181,1.0,adhesive failure,2.265632204671893,1.0,74.05210651865258
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,1,0,0,1,11.224853419020382,46,439.3088394936854,104.91165094525678,0,1,0,3,4.855583371321396,1.0,adhesive failure,2.274746096228607,1.0,75.37378322344784
1,0,0,0,1,19.99545195078983,21,349.5798451485114,93.88525544327356,0,1,0,3,4.675621412458445,1.0,adhesive failure,2.8298088221730615,1.0,78.73673784739066
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.7143578975934375,2.0,adhesive failure,2.405999266369172,1.0,78.0
1,0,0,0,0,4.0,1,300.0,5.0,1,1,0,5,4.838604058961241,2.0,adhesive failure,3.340499266369172,1.0,75.68496
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.899841772861162,2.0,adhesive failure,1.7840070788691726,1.0,74.568
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.7143578975934375,2.0,adhesive failure,2.405999266369172,1.0,78.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
1,0,0,0,1,17.419383768522735,35,481.44753204704034,142.9252956974373,0,1,0,3,4.676883768002652,1.0,adhesive failure,2.8364562139759504,1.0,78.71260738580754
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,1,0,0,4.0,1,300.0,5.0,1,1,0,5,5.040561863431046,2.0,adhesive failure,2.251499266369173,1.0,72.05208192
