US_bath,compressed_air,degreasing,dry_tissue,plasma,plasma_distance,plasma_passes,plasma_power,plasma_speed,posttreatment,pretreatment,roughening,scenario,tensileStrength,VisualQ,failureMode,cost,Feasibility,FinalcontactAngle
0,1,0,0,1,13.77684302581962,31,415.8474100956635,163.4922104252755,0,1,0,3,6.20229400513838,1.0,adhesive failure,2.1972275479350154,1.0,52.40386013297057
0,1,0,0,1,5.8282418799640485,32,318.13958690908515,64.4619922970806,0,1,0,3,6.476590145422098,2.0,adhesive failure,2.292713500019553,1.0,47.6446799393255
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,1,1,14.049477168567323,12,313.724575242128,193.56156320150495,0,1,0,3,5.361691029270689,1.0,adhesive failure,2.2124654986539056,1.0,66.50832631929812
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.043512751384506,2.0,adhesive failure,1.8614992663691725,1.0,72.0
0,0,1,0,1,12.984418703801966,43,309.7275872200075,96.30557293728788,0,1,0,3,5.07211208407819,1.0,adhesive failure,2.3546595001342028,1.0,71.4965374731221
0,0,1,0,1,16.678363572747408,47,358.27732505062517,68.95472031770998,0,1,0,3,5.0001153521151,1.0,adhesive failure,2.427895350980452,1.0,72.7685899109069
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,1,0,0,1,18.536385628166368,3,462.58487817235175,180.36873456368338,0,1,0,3,6.12656308419213,1.0,adhesive failure,2.1433549859324,1.0,53.69067262187121
1,0,0,0,1,8.105629113604472,4,446.36203776197937,19.510606875988024,0,1,0,3,6.816208563733568,1.0,adhesive failure,2.8240263199914506,1.0,41.41928855363766
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.043512751384506,2.0,adhesive failure,1.8614992663691725,1.0,72.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.043512751384506,2.0,adhesive failure,1.8614992663691725,1.0,72.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.043512751384506,2.0,adhesive failure,1.8614992663691725,1.0,72.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,1,1,13.419872463146726,15,414.47434116428906,151.63713462963003,0,1,0,3,5.477066442509132,1.0,adhesive failure,2.223974129046307,1.0,64.56150567176073
0,0,0,1,1,11.894708046632962,3,390.6849078324335,114.1700663048725,0,1,0,3,5.919418316042011,1.0,adhesive failure,2.2013487625709773,1.0,57.173353950849354
0,1,0,0,1,10.111264645413195,34,397.82486265473653,173.9205692437079,0,1,0,3,7.204334545969381,1.0,adhesive failure,2.199053977839064,1.0,33.539421370839335
0,0,1,0,1,12.403421995574659,43,484.5954222967597,184.58894376095336,0,1,0,3,5.301529088445631,1.0,adhesive failure,2.288239611267943,1.0,67.53095241920975
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.043512751384506,2.0,adhesive failure,1.8614992663691725,1.0,72.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,0,1,0,1,15.273276067028815,21,364.2567915748757,213.92652181554715,0,1,0,3,5.0235754129359345,1.0,adhesive failure,2.246231888386143,1.0,72.35238885134495
0,1,0,0,1,6.6305571059103965,30,419.409586265127,161.384468809062,0,1,0,3,7.572294938471697,1.0,adhesive failure,2.196069891530767,1.0,24.757943465023967
0,0,0,1,1,5.980730627383226,1,471.251660537986,144.45767219037953,0,1,0,3,6.698516973846546,1.0,adhesive failure,2.195322435285992,1.0,43.63057250599311
1,0,0,0,1,17.985301334514297,31,490.91530209663756,215.73479910553684,0,1,0,3,4.573594284002134,1.0,adhesive failure,2.804934180059948,1.0,80.71603912952814
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.043512751384506,2.0,adhesive failure,1.8614992663691725,1.0,72.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
1,0,0,0,1,17.27485406920115,7,362.15495817370135,225.00702394854116,0,1,0,3,4.574616517421205,1.0,adhesive failure,2.769852752430539,1.0,80.69590921712994
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,0,0,1,1,18.84558451360772,4,316.3376288449752,107.3037151665165,0,1,0,3,5.301385392910451,1.0,adhesive failure,2.2047706807845984,1.0,67.53340210635704
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,1,0,1,16.051230688913385,26,344.4174983359242,40.07003975919169,0,1,0,3,4.999910791679536,1.0,adhesive failure,2.4176878326774265,1.0,72.77222653242335
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,1,0,0,1,17.77234323394015,41,390.8697329506055,76.7145932700467,0,1,0,3,6.125961750122564,1.0,adhesive failure,2.304607239502115,1.0,53.700855029526764
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,6.169630649169978,2.0,adhesive failure,1.7840070788691726,1.0,52.96
0,0,1,0,1,15.729591545656852,22,315.4887032546279,245.81659711543108,0,1,0,3,5.012245583958043,1.0,adhesive failure,2.243527164334056,1.0,72.55317665980269
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.043512751384506,2.0,adhesive failure,1.8614992663691725,1.0,72.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.043512751384506,2.0,adhesive failure,1.8614992663691725,1.0,72.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,1,0,1,19.965628814702697,11,335.54633591339444,5.487481365372197,0,1,0,3,5.001426800664167,1.0,adhesive failure,2.839756065214171,1.0,72.74527846342956
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,6.169630649169978,2.0,adhesive failure,1.7840070788691726,1.0,52.96
0,0,1,0,1,19.757246290733327,50,462.3101548770385,140.79599969698486,0,1,0,3,5.001849824637712,1.0,adhesive failure,2.3262908361023094,1.0,72.7377602245538
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,1,0,0,1,4.835915514688457,30,441.26017927434594,63.181811307549125,0,1,0,3,5.842224861331469,2.0,adhesive failure,2.286071518889832,1.0,58.46243449834608
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
1,0,0,0,1,19.80570987466877,13,349.53627881865555,195.05807771169918,0,1,0,3,4.572598415873035,1.0,adhesive failure,2.7809167024750865,1.0,80.73565596827227
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.043512751384506,2.0,adhesive failure,1.8614992663691725,1.0,72.0
0,0,0,1,1,16.179258634969226,18,346.2549565279041,228.8096834367046,0,1,0,3,5.308393402755419,1.0,adhesive failure,2.217659190098086,1.0,67.41397280019152
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,6.169630649169978,2.0,adhesive failure,1.7840070788691726,1.0,52.96
0,0,0,1,1,14.549032823705279,35,496.7149474747831,164.41113165775326,0,1,0,3,5.335082031518439,1.0,adhesive failure,2.2594908407126084,1.0,66.95990576680185
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,1,1,10.647656965304447,44,372.40965175678696,196.26041024512563,0,1,0,3,6.387314268254459,1.0,adhesive failure,2.262976164369011,1.0,49.213835574680104
0,1,0,0,1,16.899791878868303,19,470.98895290965754,46.57445910601034,0,1,0,3,6.126105432820096,1.0,adhesive failure,2.265259186537792,1.0,53.698422093430274
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.043512751384506,2.0,adhesive failure,1.8614992663691725,1.0,72.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.043512751384506,2.0,adhesive failure,1.8614992663691725,1.0,72.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,6.169630649169978,2.0,adhesive failure,1.7840070788691726,1.0,52.96
0,1,0,0,1,12.861214952074732,26,402.7060447241929,54.598273960148695,0,1,0,3,6.126883314411401,1.0,adhesive failure,2.28647752563246,1.0,53.685249941680866
0,0,0,1,1,9.2511094444253,23,451.35354386799696,24.431891614789322,0,1,0,3,2.9863364756313797,1.0,adhesive failure,2.4864056160974375,1.0,139.85180115568988
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,6.169630649169978,2.0,adhesive failure,1.7840070788691726,1.0,52.96
0,0,1,0,1,12.717773034794908,35,458.1691528545245,219.836727242681,0,1,0,3,5.331314638368253,1.0,adhesive failure,2.2652603730144376,1.0,67.0239315269752
0,0,1,0,1,4.870781410241223,11,348.31061271300047,58.30805340519636,0,1,0,3,6.968296128852112,2.0,adhesive failure,2.274403582132533,1.0,38.45347129633818
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.043512751384506,2.0,adhesive failure,1.8614992663691725,1.0,72.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,6.169630649169978,2.0,adhesive failure,1.7840070788691726,1.0,52.96
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
1,0,0,0,1,6.264292352097014,40,449.2420747617503,122.230954696835,0,1,0,3,5.628761011829712,1.0,adhesive failure,2.8621017240255524,1.0,62.02175093072045
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,1,0,1,9.039974730229298,39,350.96884628868077,170.19187897865086,0,1,0,3,6.632652792662256,1.0,adhesive failure,2.287014185748313,1.0,44.84113395944528
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
0,0,0,1,1,19.540658812387186,31,318.3398700211061,240.97004693159153,0,1,0,3,5.3012400818364265,1.0,adhesive failure,2.233215053537897,1.0,67.53587937132765
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.043512751384506,2.0,adhesive failure,1.8614992663691725,1.0,72.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.043512751384506,2.0,adhesive failure,1.8614992663691725,1.0,72.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,6.169630649169978,2.0,adhesive failure,1.7840070788691726,1.0,52.96
1,0,0,0,1,4.724476237288588,11,374.43599979875444,85.68666519123272,0,1,0,3,7.200545038276793,2.0,adhesive failure,2.800140380759292,1.0,33.62191655761413
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,1,0,0,1,14.497575684377042,49,451.9492149022984,6.044738981441084,0,1,0,3,4.908753593728168,1.0,adhesive failure,4.663233614884958,1.0,74.4066470924041
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,0,0,1,1,11.177831422291161,9,408.67315570298916,164.39696178574246,0,1,0,3,6.5286650262254176,1.0,adhesive failure,2.2102156850167543,1.0,46.71843937755607
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,6.169630649169978,2.0,adhesive failure,1.7840070788691726,1.0,52.96
0,0,0,1,1,14.668319398151338,4,325.6254867436331,143.15003683337505,0,1,0,3,5.329318169750973,1.0,adhesive failure,2.2018650865517557,1.0,67.05787020143484
0,0,1,0,1,18.58221651281584,48,380.86376896795207,116.03623670427407,0,1,0,3,5.0019609484748635,1.0,adhesive failure,2.344479937448217,1.0,72.73578535777831
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,1,1,7.68866170081432,46,467.674429535038,151.42153419583016,0,1,0,3,6.320620966605807,1.0,adhesive failure,2.287801369843333,1.0,50.37240404978946
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,6.169630649169978,2.0,adhesive failure,1.7840070788691726,1.0,52.96
1,0,0,0,1,9.186943275464495,10,423.10692619049007,231.28350649074363,0,1,0,3,7.29623983393474,1.0,adhesive failure,2.7736323678962185,1.0,31.496323416172917
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,6.169630649169978,2.0,adhesive failure,1.7840070788691726,1.0,52.96
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.043512751384506,2.0,adhesive failure,1.8614992663691725,1.0,72.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.043512751384506,2.0,adhesive failure,1.8614992663691725,1.0,72.0
0,0,1,0,1,15.660087835834323,10,470.9587811158866,196.40653870347168,0,1,0,3,5.019845297516646,1.0,adhesive failure,2.2315270591678837,1.0,72.41845074237627
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
1,0,0,0,1,19.591239720165785,3,316.69912836997,237.21619554506395,0,1,0,3,4.572539545103187,1.0,adhesive failure,2.764102957294917,1.0,80.73681580728422
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
1,0,0,0,1,13.488100130444089,20,438.38520601787565,196.68304369325907,0,1,0,3,4.750562322867955,1.0,adhesive failure,2.79183898846838,1.0,77.3181367011263
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.043512751384506,2.0,adhesive failure,1.8614992663691725,1.0,72.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
1,0,0,0,1,13.12613678510665,46,374.00356271046263,121.73892184896467,0,1,0,3,4.652763206606691,1.0,adhesive failure,2.8778264009086483,1.0,79.17514111825133
0,0,0,1,1,17.625381373952372,43,394.38787981127007,150.62529624092468,0,1,0,3,5.302074307170779,1.0,adhesive failure,2.282068073307112,1.0,67.52165798692651
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,1,0,1,18.55702309516574,14,481.5034108650905,139.71936572773564,0,1,0,3,5.0025123620611,1.0,adhesive failure,2.246882260484062,1.0,72.72598634009137
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.043512751384506,2.0,adhesive failure,1.8614992663691725,1.0,72.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
0,1,0,0,1,17.786779355851216,2,467.2338152450459,41.00437452468653,0,1,0,3,6.127446457356391,1.0,adhesive failure,2.1533681104493754,1.0,53.67571349348864
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.043512751384506,2.0,adhesive failure,1.8614992663691725,1.0,72.0
0,0,1,0,1,7.189328920612919,18,456.7609712266003,186.14310131722388,0,1,0,3,7.680700059239966,1.0,adhesive failure,2.245788226075099,1.0,21.788079889009115
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,1,0,1,6.9662494550507645,47,342.2745815965447,75.07540477311404,0,1,0,3,4.672963594819498,1.0,adhesive failure,2.4105789751733164,1.0,78.78757045562561
0,1,0,0,1,14.014070273536602,11,387.1466972460405,228.26771152196642,0,1,0,3,6.196040642821179,1.0,adhesive failure,2.153180122419612,1.0,52.51047279615434
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.043512751384506,2.0,adhesive failure,1.8614992663691725,1.0,72.0
1,0,0,0,1,6.3216990309519225,37,453.7312051705318,102.1488248026373,0,1,0,3,5.209258707663357,1.0,adhesive failure,2.872996027609694,1.0,69.1119035913487
0,0,0,1,1,19.15734569828885,48,393.01661282986237,54.2952293663784,0,1,0,3,5.300723089204417,1.0,adhesive failure,2.4684737763003737,1.0,67.54469336587015
0,0,0,1,1,4.361943709289523,41,399.8091720533758,102.2028404011961,0,1,0,3,5.903812425958658,2.0,adhesive failure,2.3180977529090128,1.0,57.43420976184915
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,0,1,0,1,8.26744899802069,16,449.6290598506216,228.3056647527545,0,1,0,3,7.681640331826731,1.0,adhesive failure,2.2374958434992784,1.0,21.761319864359074
1,0,0,0,1,13.318939157323744,28,499.3828024573969,110.4482755613478,0,1,0,3,4.671750149009037,1.0,adhesive failure,2.8391508353185135,1.0,78.81079078778693
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.043512751384506,2.0,adhesive failure,1.8614992663691725,1.0,72.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,6.169630649169978,2.0,adhesive failure,1.7840070788691726,1.0,52.96
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.043512751384506,2.0,adhesive failure,1.8614992663691725,1.0,72.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,6.169630649169978,2.0,adhesive failure,1.7840070788691726,1.0,52.96
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
1,0,0,0,1,8.013118443479236,6,395.9923172933926,189.1955549178142,0,1,0,3,7.204393350182641,1.0,adhesive failure,2.770042024524353,1.0,33.53814020082545
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.043512751384506,2.0,adhesive failure,1.8614992663691725,1.0,72.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,6.169630649169978,2.0,adhesive failure,1.7840070788691726,1.0,52.96
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.043512751384506,2.0,adhesive failure,1.8614992663691725,1.0,72.0
0,0,0,1,1,7.334564615853866,41,311.32251944341584,54.27268234009936,0,1,0,3,4.785329573314592,1.0,adhesive failure,2.428336694345809,1.0,76.66912431818724
1,0,0,0,1,14.336461417934022,12,408.30707565497846,134.4424215541689,0,1,0,3,4.642148598623399,1.0,adhesive failure,2.7879639332648365,1.0,79.37967775956595
0,0,0,1,1,4.740369846320222,38,468.055392474766,221.71408636199308,0,1,0,3,7.392045598848221,2.0,adhesive failure,2.246557743710878,1.0,29.270607993016842
