US_bath,compressed_air,degreasing,dry_tissue,plasma,plasma_distance,plasma_passes,plasma_power,plasma_speed,posttreatment,pretreatment,roughening,scenario,tensileStrength,VisualQ,failureMode,cost,Feasibility,FinalcontactAngle
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.230876540401368,2.0,adhesive failure,1.7840070788691726,1.0,68.74
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
0,0,0,1,1,8.357293202050647,49,314.17632763087516,80.6169609179705,0,1,0,3,5.453667847114321,1.0,adhesive failure,2.382381098661651,1.0,64.9550267120115
1,0,0,0,1,10.587983577072624,21,346.0560150614824,39.8395806227592,0,1,0,3,5.21018007726086,1.0,adhesive failure,2.9242825616718093,1.0,69.09603267913455
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
1,0,0,0,1,17.92415605875335,46,493.2035663663525,156.89739393729954,0,1,0,3,5.115905324432096,1.0,adhesive failure,2.851508903745709,1.0,70.72998181568515
0,1,0,0,1,13.92249482137063,37,470.49990270986666,223.85620243270264,0,1,0,3,5.278410729179529,1.0,adhesive failure,2.189663600016371,1.0,67.9255389288151
0,0,0,1,1,13.725434845454423,11,418.25978820527166,225.4812176942536,0,1,0,3,5.5665223738912495,1.0,adhesive failure,2.2083598666300333,1.0,63.06178172965554
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
0,0,0,1,1,16.904056843259852,42,344.5871703557994,19.625748956498935,0,1,0,3,5.426137503179444,1.0,adhesive failure,2.859463543513441,1.0,65.41882461405139
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
0,0,0,1,1,9.051397095707443,45,425.3680244617784,10.124837154167228,0,1,0,3,2.7500000072041324,1.0,adhesive failure,3.5774529433057825,1.0,573.5092631602599
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,1,0,0,1,13.042123046053604,25,345.16410589346293,150.5860522555965,0,1,0,3,5.378710325742188,1.0,adhesive failure,2.189863156484444,1.0,66.22005020839201
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
1,0,0,0,1,7.030038305721874,4,404.10332712561535,120.79568491237315,0,1,0,3,7.490822392771404,1.0,adhesive failure,2.7704785541789567,1.0,26.856204848722278
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
1,0,0,0,1,9.473639769892294,41,373.69739314064583,107.77693107013732,0,1,0,3,5.878276277319138,1.0,adhesive failure,2.878622636154218,1.0,57.860757674668996
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.230876540401368,2.0,adhesive failure,1.7840070788691726,1.0,68.74
0,0,0,1,1,5.077776353958921,40,481.6665705551874,18.101277343585366,0,1,0,3,2.7500261375636224,2.0,adhesive failure,2.8815985875271077,1.0,368.59730430059255
1,0,0,0,1,16.182733880018965,18,428.34215883160107,199.1901495927039,0,1,0,3,5.1248869893688855,1.0,adhesive failure,2.7883116349506563,1.0,70.57339025590903
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.230876540401368,2.0,adhesive failure,1.7840070788691726,1.0,68.74
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.230876540401368,2.0,adhesive failure,1.7840070788691726,1.0,68.74
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.230876540401368,2.0,adhesive failure,1.7840070788691726,1.0,68.74
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.230876540401368,2.0,adhesive failure,1.7840070788691726,1.0,68.74
0,0,1,0,1,4.732694766872212,37,374.7906725914557,8.119749316062268,0,1,0,3,2.7500001658496163,2.0,adhesive failure,3.6346019676792873,1.0,495.09859568691706
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
0,0,0,1,1,5.801591582247548,30,473.3210618203979,185.97511091599458,0,1,0,3,7.477080424387271,2.0,adhesive failure,2.243418813826894,1.0,27.200134375709247
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
0,0,1,0,1,13.642243726482315,14,461.41057470929724,9.810117620807514,0,1,0,3,5.046228050029276,1.0,adhesive failure,2.660220722891623,1.0,71.95209869638808
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,1,0,1,6.182568014847851,5,326.58510351464724,198.44245146926454,0,1,0,3,6.96209860769219,1.0,adhesive failure,2.223510080471323,1.0,38.577038009595995
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.230876540401368,2.0,adhesive failure,1.7840070788691726,1.0,68.74
0,0,1,0,1,10.193330866977181,40,329.0330908428213,108.5440913224638,0,1,0,3,6.193358737723855,1.0,adhesive failure,2.330393788065458,1.0,52.55617544622659
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
0,0,1,0,1,6.386827159103168,39,300.31939533441954,240.4687655559534,0,1,0,3,6.9519949688449385,1.0,adhesive failure,2.266151282561318,1.0,38.777958228564536
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
0,0,0,1,1,10.427288842804888,50,374.74905773733326,7.807964364732554,0,1,0,3,2.7500002439502658,1.0,adhesive failure,4.187214888638778,1.0,485.451522251092
0,1,0,0,1,11.220392462142764,14,432.0070955119511,152.32663945727518,0,1,0,3,6.455000558394313,1.0,adhesive failure,2.166800143771874,1.0,48.026229768541405
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.230876540401368,2.0,adhesive failure,1.7840070788691726,1.0,68.74
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,1,0,1,15.210623941371242,40,332.614091258944,151.27301369689374,0,1,0,3,5.5395191106179755,1.0,adhesive failure,2.297988810155122,1.0,63.51378791265724
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
0,0,1,0,1,16.10458190531176,38,490.4539254044528,188.4523179697471,0,1,0,3,5.532617691164898,1.0,adhesive failure,2.278487652584669,1.0,63.629399529520654
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
0,0,0,1,1,11.480992109782658,11,342.42754540009554,101.77854417889898,0,1,0,3,6.205029251956947,1.0,adhesive failure,2.22681534439125,1.0,52.35720580755504
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
0,0,0,1,1,15.708821392767652,27,306.6563336688097,152.08300332050536,0,1,0,3,5.44727037234623,1.0,adhesive failure,2.2484315213018053,1.0,65.06272495080539
0,0,1,0,1,10.666477677447974,2,450.33454970876926,134.497623619233,0,1,0,3,6.711810873584422,1.0,adhesive failure,2.2202978995376332,1.0,43.38401296131853
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.230876540401368,2.0,adhesive failure,1.7840070788691726,1.0,68.74
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
0,1,0,0,1,15.645494044408947,33,422.5900377968738,116.87501313855515,0,1,0,3,5.1966463495707185,1.0,adhesive failure,2.2261141712857144,1.0,69.32933994691022
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
1,0,0,0,1,17.6855035605997,46,440.03536819718704,231.91350316556137,0,1,0,3,5.116773870944054,1.0,adhesive failure,2.8219479207432805,1.0,70.7148300608004
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
0,0,0,1,1,5.122070987793647,13,493.09127547142646,89.44287798456982,0,1,0,3,7.506605788458959,2.0,adhesive failure,2.2384484334913184,1.0,26.457764081452474
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,1,0,0,1,10.184746121324627,41,304.76673901211245,174.73654459874047,0,1,0,3,6.222411428157541,1.0,adhesive failure,2.2112149902181653,1.0,52.06041064721588
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
0,0,0,1,1,19.645686263348825,9,387.52295309445367,179.9699992651252,0,1,0,3,5.438800445906859,1.0,adhesive failure,2.2087388788533335,1.0,65.20538408796946
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
0,0,0,1,1,7.932183208052015,30,478.37515544829205,134.9974611752551,0,1,0,3,7.019885936959647,1.0,adhesive failure,2.262396832527098,1.0,37.41500561253967
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,1,0,1,12.83304871878452,22,457.89532200213296,21.460375104439418,0,1,0,3,4.8898302343408435,1.0,adhesive failure,2.5350035191298708,1.0,74.74961667776522
0,0,1,0,1,9.59950265377811,43,467.2143411662207,203.62999698380992,0,1,0,3,6.960800879572401,1.0,adhesive failure,2.2814482871650617,1.0,38.60288096739043
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,1,0,0,1,17.113959696760062,17,431.3158341530716,96.79088979986626,0,1,0,3,5.190742832977386,1.0,adhesive failure,2.1928788226245057,1.0,69.43123573562364
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
1,0,0,0,1,5.792104708707534,33,334.9212422547102,107.52625754005935,0,1,0,3,6.4478306472646745,2.0,adhesive failure,2.855714876120463,1.0,48.152638477341156
1,0,0,0,1,7.6974182634719615,11,318.26437543481705,181.4579951104187,0,1,0,3,6.955203016317652,1.0,adhesive failure,2.779037622534038,1.0,38.71423356322834
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
0,0,1,0,1,6.934905561878985,42,345.6775673827455,19.971049608556754,0,1,0,3,2.775425696353592,1.0,adhesive failure,2.870446402583067,1.0,196.48769494779606
0,0,0,1,1,16.16923136874644,12,305.8668432217849,74.74530318825585,0,1,0,3,5.443966072592229,1.0,adhesive failure,2.2431426268025927,1.0,65.11836943759164
0,0,1,0,1,19.389831384513293,16,424.6403860138163,225.62363514188695,0,1,0,3,5.526374423832046,1.0,adhesive failure,2.2377528784609124,1.0,63.73401922561107
0,1,0,0,1,12.764249378007124,37,347.8602464662812,162.97315831394957,0,1,0,3,5.406113875180282,1.0,adhesive failure,2.208860360996554,1.0,65.75673839183833
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.230876540401368,2.0,adhesive failure,1.7840070788691726,1.0,68.74
0,1,0,0,1,15.639167934897547,27,458.25902038203753,46.015581926479335,0,1,0,3,5.178200124658133,1.0,adhesive failure,2.3209518696493685,1.0,69.64798355098017
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
0,0,0,1,1,15.191918305249676,29,377.3979338285995,118.34732690819035,0,1,0,3,5.4549191068005225,1.0,adhesive failure,2.2694701096923877,1.0,64.93396777886241
0,0,1,0,1,19.9999859205219,2,386.6899293695089,245.213042141506,0,1,0,3,5.526166791102823,1.0,adhesive failure,2.2182058130158104,1.0,63.73749912507896
1,0,0,0,1,10.238749411204612,30,358.0187124928619,112.89856773846337,0,1,0,3,6.247286756130829,1.0,adhesive failure,2.8429037480632924,1.0,51.63469963958759
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,1,0,0,1,17.638539215881522,30,416.65503624558943,210.60330333682893,0,1,0,3,5.189683013009503,1.0,adhesive failure,2.1825387856208103,1.0,69.44953660061907
0,0,1,0,1,15.594101801224815,10,327.7146978650983,197.46498643852436,0,1,0,3,5.537722505434457,1.0,adhesive failure,2.2314319654779853,1.0,63.54388073131426
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.230876540401368,2.0,adhesive failure,1.7840070788691726,1.0,68.74
0,1,0,0,1,12.084074951617632,24,464.59736010510596,239.4201835736321,0,1,0,3,5.8664506894574,1.0,adhesive failure,2.1694005918339307,1.0,58.05817950324758
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
0,0,0,1,1,14.096556317678338,49,305.7876750997327,47.79870385099957,0,1,0,3,5.39194692853791,1.0,adhesive failure,2.512282969461839,1.0,65.9961311181546
0,1,0,0,1,12.780204486852082,47,357.84127268520126,239.12427227477244,0,1,0,3,5.428246846159277,1.0,adhesive failure,2.1993728515647577,1.0,65.3832570838933
0,0,0,1,1,15.529073776786031,24,427.7658663577238,144.56334384472635,0,1,0,3,5.454016069640276,1.0,adhesive failure,2.2448741279201885,1.0,64.94916588650804
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,1,0,0,1,6.107554042879579,15,431.2605910678102,241.74961629792742,0,1,0,3,7.752371792062755,1.0,adhesive failure,2.1574995932919627,1.0,19.692830810220844
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.230876540401368,2.0,adhesive failure,1.7840070788691726,1.0,68.74
1,0,0,0,1,5.007758430786993,3,306.9914394292914,90.68522208569428,0,1,0,3,6.678150719305693,2.0,adhesive failure,2.770464032840024,1.0,44.00682051306007
0,0,0,1,1,7.834119479607615,6,356.8573335947151,19.634826938204583,0,1,0,3,6.666485947233253,1.0,adhesive failure,2.2883125055319464,1.0,44.2215276730123
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,1,0,0,1,4.658504192045443,36,447.9045044766757,212.89410581864664,0,1,0,3,7.394938922092423,2.0,adhesive failure,2.1908462759648533,1.0,29.20170765639395
0,0,0,1,1,9.573546716706574,12,347.7669678893028,226.62205232638163,0,1,0,3,7.089943173094072,1.0,adhesive failure,2.209652508040344,1.0,35.97476451472275
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.230876540401368,2.0,adhesive failure,1.7840070788691726,1.0,68.74
0,0,0,1,1,13.476282070909376,21,454.69201532044497,21.482634568453218,0,1,0,3,5.125277523060021,1.0,adhesive failure,2.497667980363488,1.0,70.56658612039217
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
0,0,1,0,1,13.057986613249811,3,418.38543982848876,135.67344190286806,0,1,0,3,5.736310352533505,1.0,adhesive failure,2.222552686967684,1.0,60.228162374787416
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
0,0,0,1,1,9.040217144848317,4,451.2847321237929,145.2643088487467,0,1,0,3,7.524336315537632,1.0,adhesive failure,2.2017432791369984,1.0,26.005687693942324
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
0,1,0,0,1,18.115125208380622,47,404.87995371451393,234.69774782948377,0,1,0,3,5.188833176904842,1.0,adhesive failure,2.2005401824060957,1.0,69.46421329293653
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
0,0,1,0,1,12.588851651539557,23,398.6367568173408,171.5106272402636,0,1,0,3,5.8726336995298976,1.0,adhesive failure,2.257428453880725,1.0,57.9549654137106
0,1,0,0,1,18.430927910207615,22,469.5841908049655,38.975144520836075,0,1,0,3,5.187571714776608,1.0,adhesive failure,2.3140155961989035,1.0,69.48600175061657
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.230876540401368,2.0,adhesive failure,1.7840070788691726,1.0,68.74
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,1,0,0,1,10.731269296343275,45,362.04251473712895,238.64533970252702,0,1,0,3,6.349900008180372,1.0,adhesive failure,2.1968873274843492,1.0,49.865108254333094
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
